"hospital_name","hospital_intro","department_name","department_intro","doctor_name","doctor_department","doctor_intro","doctor_schedule"
"中国中医科学院眼科医院","引导页-中国中医科学院眼科医院 联系我们 网站帮助 网站导航 中国中医科学院眼科医院始建于1994年，隶属于中国中医科学院，是国家中医药管理局在京直属医院之一，是一所承担医疗、科研、教学任务，具有专科特色的“三级甲等中医专科医院”。医保定点医院。 大众版 专业版 English 专业版 面向医务人员及社会大众服务，内容功能覆盖医院新闻、招标采购、科研教育、党群工作、院务工作、廉政建设、护理园地、人才招聘等信息。 点击进入 大众版 主要面向患者服务，内容功能覆盖预约挂号指南、就诊指南、住院须知、科室介绍、医生介绍、出停诊信息、健康讲堂、交通路线等。 点击进入 English 外文版网页主要面向国外大众服务。内容功能覆盖医院介绍、科室介绍、医院教学、医院科研、医院护理工作、医院办公信息等。 点击进入 中国中医科学院眼科医院版权所有 (本网站所有内容未经许可，不得以任何形式进行转载) 地址：北京市石景山区鲁谷路33号 邮编：100040 咨询电话：010-68686800 京ICP备11041691号 京卫网审【2013】第1047号 京公网安备11010702001239 技术支持： 中国","眼科特需门诊","","就医指南","眼科特需门诊","",""
"中国中医科学院望京医院","引导页-中国中医科学院望京医院 平谷院区 挂号预约 服务号 订阅号 支付宝 公众版 Public 专业版 Professional Edition 国际版 International 京ICP备19055686号 京卫网审[2013]第1124号 京公网安备11010502016191","脊柱二科","","查看详情","脊柱二科","",""
"北京协和医院","鍖椾含鍗忓拰鍖婚櫌 - 鍗忓拰鍖婚櫌,鍖椾含鍗忓拰鍖婚櫌,鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌棣栭〉,鍖椾含鍗忓拰鍖婚櫌鐢佃瘽,鍗忓拰,鍗斿拰,鍖婚櫌,閱櫌,鍖椾含鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌濡囩,鍖椾含鍗忓拰鍖婚櫌鍦板潃,鎸傚彿 --> 鍖椾含鍗忓拰鍖婚櫌 棰勭害鎸傚彿 杩滅▼鍖荤枟 浜烘墠鎷涜仒 鎮ｈ€呯増 鐐瑰嚮杩涘叆 瀛︽湳鐗� 鐐瑰嚮杩涘叆 涓寸爺鎵€ 鐐瑰嚮杩涘叆 ENGLISH enter 鍛樺伐鐗� 鐐瑰嚮杩涘叆 闄㈠簡鐗� 鐐瑰嚮杩涘叆 --> 婢抽棬鍖诲涓績 鐐瑰嚮杩涘叆","共同制定诊治方案和协同手术的妇科","","特色诊疗","共同制定诊治方案和协同手术的妇科","","周一上午、周二上午、周三上午、周四上午 地点：转化楼一层诊室 孕期联合门诊 孕期联合门诊"
"北京协和医院","鍖椾含鍗忓拰鍖婚櫌 - 鍗忓拰鍖婚櫌,鍖椾含鍗忓拰鍖婚櫌,鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌棣栭〉,鍖椾含鍗忓拰鍖婚櫌鐢佃瘽,鍗忓拰,鍗斿拰,鍖婚櫌,閱櫌,鍖椾含鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌濡囩,鍖椾含鍗忓拰鍖婚櫌鍦板潃,鎸傚彿 --> 鍖椾含鍗忓拰鍖婚櫌 棰勭害鎸傚彿 杩滅▼鍖荤枟 浜烘墠鎷涜仒 鎮ｈ€呯増 鐐瑰嚮杩涘叆 瀛︽湳鐗� 鐐瑰嚮杩涘叆 涓寸爺鎵€ 鐐瑰嚮杩涘叆 ENGLISH enter 鍛樺伐鐗� 鐐瑰嚮杩涘叆 闄㈠簡鐗� 鐐瑰嚮杩涘叆 --> 婢抽棬鍖诲涓績 鐐瑰嚮杩涘叆","","","协和西院","","","周六手术 2022.05.31 暂无数据 特色专科 妇科内分泌与"
"北京协和医院","鍖椾含鍗忓拰鍖婚櫌 - 鍗忓拰鍖婚櫌,鍖椾含鍗忓拰鍖婚櫌,鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌棣栭〉,鍖椾含鍗忓拰鍖婚櫌鐢佃瘽,鍗忓拰,鍗斿拰,鍖婚櫌,閱櫌,鍖椾含鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌濡囩,鍖椾含鍗忓拰鍖婚櫌鍦板潃,鎸傚彿 --> 鍖椾含鍗忓拰鍖婚櫌 棰勭害鎸傚彿 杩滅▼鍖荤枟 浜烘墠鎷涜仒 鎮ｈ€呯増 鐐瑰嚮杩涘叆 瀛︽湳鐗� 鐐瑰嚮杩涘叆 涓寸爺鎵€ 鐐瑰嚮杩涘叆 ENGLISH enter 鍛樺伐鐗� 鐐瑰嚮杩涘叆 闄㈠簡鐗� 鐐瑰嚮杩涘叆 --> 婢抽棬鍖诲涓績 鐐瑰嚮杩涘叆","","","健康医学部","","","周六体检单元正式上线 2021.11.12 健康医学部举办优秀护"
"北京协和医院","鍖椾含鍗忓拰鍖婚櫌 - 鍗忓拰鍖婚櫌,鍖椾含鍗忓拰鍖婚櫌,鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌棣栭〉,鍖椾含鍗忓拰鍖婚櫌鐢佃瘽,鍗忓拰,鍗斿拰,鍖婚櫌,閱櫌,鍖椾含鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌濡囩,鍖椾含鍗忓拰鍖婚櫌鍦板潃,鎸傚彿 --> 鍖椾含鍗忓拰鍖婚櫌 棰勭害鎸傚彿 杩滅▼鍖荤枟 浜烘墠鎷涜仒 鎮ｈ€呯増 鐐瑰嚮杩涘叆 瀛︽湳鐗� 鐐瑰嚮杩涘叆 涓寸爺鎵€ 鐐瑰嚮杩涘叆 ENGLISH enter 鍛樺伐鐗� 鐐瑰嚮杩涘叆 闄㈠簡鐗� 鐐瑰嚮杩涘叆 --> 婢抽棬鍖诲涓績 鐐瑰嚮杩涘叆","","","消化内科","","","周日做客凤凰卫视，为您详细解答 2020.12.04 科室风采"
"北京协和医院","鍖椾含鍗忓拰鍖婚櫌 - 鍗忓拰鍖婚櫌,鍖椾含鍗忓拰鍖婚櫌,鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌棣栭〉,鍖椾含鍗忓拰鍖婚櫌鐢佃瘽,鍗忓拰,鍗斿拰,鍖婚櫌,閱櫌,鍖椾含鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌濡囩,鍖椾含鍗忓拰鍖婚櫌鍦板潃,鎸傚彿 --> 鍖椾含鍗忓拰鍖婚櫌 棰勭害鎸傚彿 杩滅▼鍖荤枟 浜烘墠鎷涜仒 鎮ｈ€呯増 鐐瑰嚮杩涘叆 瀛︽湳鐗� 鐐瑰嚮杩涘叆 涓寸爺鎵€ 鐐瑰嚮杩涘叆 ENGLISH enter 鍛樺伐鐗� 鐐瑰嚮杩涘叆 闄㈠簡鐗� 鐐瑰嚮杩涘叆 --> 婢抽棬鍖诲涓績 鐐瑰嚮杩涘叆","","","血液内科","","","周一次全体医师参加的“科查房”制度，集中了各位专家的特长，为诊治"
"北京协和医院","鍖椾含鍗忓拰鍖婚櫌 - 鍗忓拰鍖婚櫌,鍖椾含鍗忓拰鍖婚櫌,鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌棣栭〉,鍖椾含鍗忓拰鍖婚櫌鐢佃瘽,鍗忓拰,鍗斿拰,鍖婚櫌,閱櫌,鍖椾含鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌濡囩,鍖椾含鍗忓拰鍖婚櫌鍦板潃,鎸傚彿 --> 鍖椾含鍗忓拰鍖婚櫌 棰勭害鎸傚彿 杩滅▼鍖荤枟 浜烘墠鎷涜仒 鎮ｈ€呯増 鐐瑰嚮杩涘叆 瀛︽湳鐗� 鐐瑰嚮杩涘叆 涓寸爺鎵€ 鐐瑰嚮杩涘叆 ENGLISH enter 鍛樺伐鐗� 鐐瑰嚮杩涘叆 闄㈠簡鐗� 鐐瑰嚮杩涘叆 --> 婢抽棬鍖诲涓績 鐐瑰嚮杩涘叆","自成立之日起即以全国风湿病学科","","风湿免疫科","自成立之日起即以全国风湿病学科","",""
"北京协和医院","鍖椾含鍗忓拰鍖婚櫌 - 鍗忓拰鍖婚櫌,鍖椾含鍗忓拰鍖婚櫌,鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌棣栭〉,鍖椾含鍗忓拰鍖婚櫌鐢佃瘽,鍗忓拰,鍗斿拰,鍖婚櫌,閱櫌,鍖椾含鍗斿拰閱櫌,鍖椾含鍗忓拰鍖婚櫌濡囩,鍖椾含鍗忓拰鍖婚櫌鍦板潃,鎸傚彿 --> 鍖椾含鍗忓拰鍖婚櫌 棰勭害鎸傚彿 杩滅▼鍖荤枟 浜烘墠鎷涜仒 鎮ｈ€呯増 鐐瑰嚮杩涘叆 瀛︽湳鐗� 鐐瑰嚮杩涘叆 涓寸爺鎵€ 鐐瑰嚮杩涘叆 ENGLISH enter 鍛樺伐鐗� 鐐瑰嚮杩涘叆 闄㈠簡鐗� 鐐瑰嚮杩涘叆 --> 婢抽棬鍖诲涓績 鐐瑰嚮杩涘叆","积极推行多学科","","肿瘤内科","积极推行多学科","",""
"北京大学第三医院","锘� 鍖椾含澶у绗笁鍖婚櫌 闄㈠唴鍔炲叕OA鐧诲綍 | 鍖椾含甯傚崼鐢熷仴搴峰鍛樹細 | 甯姪 | English 棣栭〉 鍖婚櫌姒傚喌 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 闄㈠＋浠嬬粛 鐜颁换棰嗗 鍘嗕换棰嗗 闄㈠姟鍏紑 閲嶇偣瀛︾ 鏂逛綅鎸囧紩 缇庝附涓夐櫌 鏂伴椈涓績 鏂伴椈涓績 涓夐櫌瑕侀椈 鏈€鏂板尰璁� 濯掍綋鑱氱劍 涓夐櫌铻嶅獟 涓夐櫌闄㈡姤 鍋ュ悍绉戞櫘 涓撻鎶ラ亾 鐑偣鍏憡 鍖荤枟鏈嶅姟 鍖荤枟鏈嶅姟 棰勭害鎸傚彿 闂ㄨ瘖瀹夋帓 灏卞尰椤荤煡 鎶ょ悊澶╁湴 鍑洪櫌鏈嶅姟 浣撴鏈嶅姟 鍖讳繚鏈嶅姟 鍜ㄨ鎶曡瘔 渚挎皯鏈嶅姟 绀惧尯杞瘖 鍖婚櫌璧勬簮 鍖婚櫌瑙勭珷 缁煎悎鏌ヨ 缁煎悎鏌ヨ 鍑哄仠璇婁俊鎭� 涓撳浠嬬粛 鑽搧鏌ヨ 鑷姪棰勬祴 妫€楠屾煡璇� 妫€鏌ユ煡璇� 璐圭敤鏌ヨ 鍖荤枟鏈嶅姟浠锋牸鏌ヨ 鍖荤枟鑰楁潗浠锋牸鏌ヨ 鍖荤敓璧勬牸鏌ヨ 鎶ゅ＋璧勬牸鏌ヨ 绉戝鐗硅壊 绉戝鐗硅壊 鍐呯绯荤粺 澶栫绯荤粺 鍖绘妧绉戝 鑱岃兘澶勫 鍒嗛櫌鍖� 鏁欒偛鏁欏 绉戝鐮旂┒ 绉戝鐮旂┒ 绉戠爺蹇 绉戠爺鎴愭","职能处室","","我要写信","职能处室","",""
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","","","专家出诊","","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","国际部普外科","","明天计划历程","国际部普外科","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","","","知名专家","","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","","","副主任医师","","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","","","住院","","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","","","副主任技师","","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","","","复诊副主任","","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
"北京中医药大学东直门医院","棣栭〉-鍖椾含涓尰鑽ぇ瀛︿笢鐩撮棬鍖婚櫌 鏃犻殰纰嶈闂� 涓滃煄闄㈠尯 閫氬窞闄㈠尯 鍥介檯閮� 鍖婚櫌鍐呯綉 English 鎼滅储 鑿滃崟 棣� 椤� 鍖婚櫌姒傚喌 鍖婚櫌绠€浠� 缁勭粐鏈烘瀯 棰嗗鍥㈤槦 瑙勭珷鍒跺害 鍦板浘璺嚎 鎮ｈ€呮湇鍔� 棰勭害鎸傚彿 鎶ュ憡鏌ヨ 鍑鸿瘖淇℃伅 鍋滆瘖閫氬憡 灏辫瘖鎸囧崡 浣忛櫌娴佺▼ 鍖讳繚鏈嶅姟 鍋ュ悍绉戞櫘 绀惧尯杞瘖 鍦ㄧ嚎鏌ヨ 鑷姪鏈嶅姟 绉戝瀵艰埅 涓撳椋庨噰 鍖婚櫌鍔ㄦ€� 閫氱煡鍏憡 鏂伴椈涓績 鎷涙爣鍏憡 涓撻寤鸿 鍖婚櫌鏂囧寲 鐜鏂囧寲 绉戝鏂囧寲 鏍稿績浠峰€间綋绯� 鍛樺伐椋庨噰 澶у尰绮捐瘹 鏄庡ぉ璁″垝涓撻 楠ㄧ涓績浠嬬粛 棣栧腑涓撳 鑴戠槴鐭ヨ瘑 鑴戠槴娌荤枟 闂瑙ｇ瓟 鏄庡ぉ璁″垝鍘嗙▼ 鍖荤敓鎰熻█ 鎻磋棌涓撻 闃熷憳椋庨噰 鎻磋棌绾疄 闅忕瑪鎰熻█ 宸ヤ綔鍐欏疄 鎰熷姩鏇叉按 涓€璺鏅� 鍗佸叓澶т笓棰� 鍔ㄥ憳鎶ュ憡 鍏氬缓浼� 2015鎶ゅ＋鑺� 澶╀娇涔嬫湳 澶╀娇涔嬪０ 澶╀娇涔嬪厜 涓尰鍋ュ悍绀惧尯涔℃潙 椤圭洰绠€浠� 閫氱煡鍏憡","","","离照副主任","","","周一至周四，17:00-19:30. 上一星期 下一星期 出诊信"
