"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
6.29,1.37095844714667,-2.00092923773151,1.33491258537547,-0.248482933189933,0.688807752342063,2.32505849371513,-0.746516451736768,0.877294651826757,0.0293166527942015,-1.22133337042893,0.25057806717021,0.190339844032857,1.32750455958168,-0.241815887985519,-0.849531062880063,-0.685661664496834,-2.06452596044887,-0.106222654973173,-0.184349380412772,-0.00723908878469659
-1.719,-0.564698171396089,0.33377719743357,-0.869271763875442,0.422320385832393,0.725083017674864,0.524122181151092,0.0366061204319243,-1.77337143893369,1.93431433615124,-0.452985993615507,-0.277924049161014,-0.0717387693981193,-0.600835831817181,0.572136317124428,0.115138725174226,-0.79271446858291,0.67724922249105,-1.28708648621814,-0.263044660917602,-0.462310513259255
-1.139,0.363128411337339,1.17132512735879,0.0554869546651026,0.987653293639674,0.217380210939088,0.970733416408591,0.323309624203048,-0.0456873243111543,0.837510875177963,-0.702319931281128,-1.72473573426284,-0.00285171005059469,0.0565068582510194,0.705791797687352,-1.331337154012,-0.407004152261873,0.83638305791437,-0.908059860049952,-0.525646241251671,-0.724387535647471
-1.647,0.63286260496104,2.0595392422993,0.0490669131919192,0.835568172035023,-0.201656731618378,0.376973397152614,0.379676032401592,-0.394872253984139,-0.185346331084667,-0.674380385485126,-2.00670494385569,-1.10821896191248,-0.531076289581877,0.204899603994032,2.37445827173169,-1.14867061145898,0.122243876490421,-0.283935748679001,-0.67522749773812,-0.639016919876248
-0.486,0.404268323140999,-1.37686159824052,-0.578355728360897,-0.660521859045705,-1.36568986058868,-0.995933396542156,0.876556495795362,-0.128056266421018,0.533329177764386,-2.30302319048591,-1.29180833046846,0.935191767373595,-0.0808987843769502,0.552103380111652,-2.49583641731167,1.11576046554672,-0.788249637189588,0.266592458399183,-0.156788604665715,0.444142523918265
0.206,-0.106124516091484,-1.15085556562711,-0.998738655996004,1.56406949329184,-0.30893760867716,-0.597482913048045,0.933387987569637,1.09623773188662,1.78495624201476,-0.149332904782873,0.365838228483296,-1.48583945173733,0.160755586671381,-0.568871310357778,2.20367615406188,-0.879456778170003,0.633637015638911,1.22431930895728,0.969242741689339,-0.584054238178266
3.913,1.51152199743894,-0.705821394760121,-0.00243278000660164,-1.62297593529155,-0.452902886537227,0.165251423080152,-2.42880752268242,-1.2552178606199,0.189627819830131,0.948689589970129,-0.152203253908431,2.22854189842651,-0.102140564663634,0.192717755598882,0.571396927069173,1.27932293753161,-0.203293498180638,0.821525526825726,1.86326613150228,0.186265347755488
0.954,-0.0946590384130976,-1.05405578207719,0.655511882812969,0.863896373478988,0.663229144519792,-2.92847717857757,1.72799402342117,-0.265483694629895,-0.5690875121866,1.15636246052357,-0.734094090076209,1.6241352225378,-0.354749969786071,0.621347221610975,-0.583745237218935,-1.45427725484716,1.77577501258599,-1.24776679226202,1.01885748883875,-0.300342713730724
7.297,2.01842371387704,-0.645743723142491,1.47684227897655,-0.5116027734362,1.3086295367487,-0.847914226578549,0.456002646277211,2.55330249004026,1.45189294457212,2.07435248589762,-0.781972056981591,0.519764625253335,-0.471227347093368,-0.10721561163254,0.274860357622418,0.84222876919352,0.503354149677886,0.601275013858363,0.0456918216264974,0.159700413754183
-0.363,-0.062714099052421,-0.185377967676503,-1.90915278827921,-1.9173650254454,0.501040309894498,0.798584512223446,-0.570360345745652,-1.47830630595052,1.86899345256532,0.265289970321459,0.551567034812709,-1.352028636762,0.0340441773616117,-0.124075919558077,-0.0482891959610158,-0.603215007812732,1.85994569369779,-0.908752216129051,-1.20179167247776,1.01999508545972
2.419,1.30486965422349,-1.20122205073999,-0.702439473312409,-1.86581384861995,-1.12828853519737,-0.298455987965219,-1.11462440217797,-0.626587568230723,-0.984554893737541,-1.05200382914047,-1.61084098443007,0.426123827628841,-0.200721207356766,-0.465021846854624,2.25246864177724,0.131555027342539,-0.609493045570301,0.900344887747296,0.909354155230945,0.798351878707584
2.962,2.28664539270111,2.03697216698315,-0.311430218011919,0.245179063439689,1.67099730539817,-0.283611376945371,0.905064265563895,-0.0410520223413907,0.718756763904366,0.50234223621863,0.748176433090443,-1.66318758520667,-0.544448628769274,0.573407762486937,2.20798222218406,0.764444556679586,1.15305532248777,-0.953871513946094,1.46195822050016,-0.044090271581282
-2.201,-1.38886070111234,0.107774744885547,-1.66315703066738,2.22353430190807,1.01035303245212,0.869519306648764,0.328096015484134,0.199953219832439,0.129347296958262,1.09984502312187,0.449296011237588,-0.269943621830999,0.377362269645537,0.254936081717929,0.766845014645972,-0.917135166591924,0.969349157258382,-1.24089171441291,-0.184626753951705,-0.992193431605077
-0.462,-0.278788766817371,-0.0841081005055806,-0.75053344179229,0.273376064144465,0.223521215874458,-0.544355284698977,1.07808996004782,-0.533305600527376,0.701641308893363,1.88650483041417,-0.870062520443655,0.790790959773878,0.403728160580446,2.67214420120392,-0.284191743792878,0.23739451514297,0.637303157074265,0.0815500958017237,-0.190168268382486,0.575852522768862
-2.801,-0.133321336393658,0.495619641604594,-0.777351759181508,1.13078479452828,-2.20648459320962,0.628803235377603,-0.060315553702501,-0.266032317684011,0.526697831887448,0.811253500689395,-0.0977479313579405,0.840608638772999,0.170236937543032,-0.134495017662124,0.151645292541353,-0.0446890666120593,1.77216769250851,-0.813076911449766,1.24329480266288,0.135781237800526
0.834,0.635950398070074,0.0374151861179653,-0.722569699859602,0.838669374060099,-0.954585618553158,-1.42233445794539,-0.243518761963125,1.08414781411867,-0.0205130989546023,1.41824380879396,0.893100213716266,0.0329694848504644,-1.10107992122072,0.111574061825906,-0.781106086643039,-1.11855030356248,1.17831056462201,1.06478465880181,0.18558749818315,-1.01208196057172
-2.257,-0.284252921416072,-0.13208803695591,-2.18883459914707,-0.654615277878206,-0.0685730672102366,-1.22751263333428,2.24142256068828,-0.180745479625044,0.438251047306971,0.439169901702954,1.35091509526625,-0.238163753848546,0.402469699291095,-1.01000268728493,-0.957398363247324,0.576705022824006,1.10070263616134,-1.04901921849595,2.27102227928726,1.00402316383581
-5.813,-2.65645542090478,1.4767874235521,0.213418550286554,0.953960978479396,0.76130590156527,-1.67410551574443,-2.03599297085583,0.251555319378233,-1.21052856570154,-1.2775016086011,1.4889703943085,0.263552286150818,0.425816177210946,0.887879801316048,-0.30434111795109,-2.30174221004384,1.37694807585475,0.516009325167413,-0.0515549198891902,0.876095886998526
-4.391,-2.44046692857552,-0.217030210092104,-0.631922936254832,0.352951465489323,-1.17990419995829,0.0843984822448787,0.390914465082838,0.369542235154893,-1.4044199438289,-0.861373205211443,0.371067212847268,-1.59178517406521,-0.283128718862383,-0.307217559138982,1.5308786534036,1.54401138418949,-0.717265373449893,0.985746984418363,-1.61554882919585,-0.692968115760895
7.022,1.32011334573019,-1.28360220409223,1.52049119383216,0.206599292649613,3.21119895676729,-0.2061256639704,0.384813342899653,0.407034259389767,0.720749157209312,1.88698587497109,-0.214473243512569,-0.376235068846935,0.553632072115556,0.133164992636376,-0.478305936644692,1.19632123896946,0.688512737577945,-0.35165697798206,1.05795583994723,2.68180948338679
-5.633,-0.306638594078475,0.385667890443402,0.795955949415082,1.00111323431025,-2.55382485095083,1.44187164028206,0.438695599541397,0.492505019245782,0.0860355032767252,0.704087313182904,0.455494589939145,1.81252714991038,1.26435623247709,0.945326369680402,0.275964288525917,-0.201676879864589,1.26810145678412,0.451749228471749,0.361894756181958,-3.13899312896842
